Engineering Systems Dynamics, Modelling, Simulation, and Design
Engineering Systems Dynamics, Modelling,
           Simulation, and Design

                    Lagrangian and Bond Graph Methods

                       MEHRZAD TABATABAIAN

                                 BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY
                                                                   BURNABY
Engineering Systems Dynamics, Modelling, Simulation, and Design Copyright © 2021 by Mehrzad Tabatabaian is licensed under a Creative Commons
Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Dedicated to the precious memory of my beloved parents,
             I will always remain humbly grateful.
Contents

Acknowledgements                                                           xi

About the Author                                                           xiii

Preface                                                                    xv

List of Figures                                                            xvii

List of Tables                                                             xxiii

1. Introduction                                                            1

2. Lagrangian Mechanics                                                    5

2.1 Overview                                                               5

2.2 Example: A Mass-Spring System                                          7

2.3 Lagrange's Equations for a Mass System in 3D Space                     8

2.4 Generalized Coordinates, Momenta, and Forces                           9

2.6 Cyclic Coordinates                                                     10

2.7 Conservative and Non-Conservative Forces                               12

2.8 Alternative form of Lagrange's Equation                                12

2.9 Multi-Domain Systems                                                   13

2.10 Systems with Higher Order Equations                                   15

2.11 Example: A Multi-Mass-Spring System                                   15

2.12 Example: A System with Energy Dissipation and Applied External Force  16

2.13 Example: A Two-Loop Electrical Circuit                                19

2.14 Example: A Compound Atwood's Machine                                  21

2.15 Example: Atwood's Machine with Massive String and Pulley              23

2.16 Example: A Complex Vibrating Mechanical System                        26

2.17 Example: A Pendulum with Moving Pivot                                 28

2.18 Example: A Pendulum Attached to a Moving Mass-Spring-Damper System    31

2.19 Example: A Mass Particle Sliding on a Rotating Circular Ring          34

2.20 Example: An Extensible Robotic Arm Rotating in a Plane                37

Exercise Problems for Chapter 2                                            40
3. Bond Graph Modelling Method                                                  49

3.1 Overview                                                                    49

3.2 Categorizing System Components--Generalized Effort and Flow                 49

3.3 Causality Principle and Assignment                                          52

3.4 Nine Basic Elements of Bond Graph Method                                    53

3.5 System State Variables                                                      66

Exercise Problems for Chapter 3                                                 69

4. Building Bond Graph Models: General Procedure and Application                73

4.1 Overview                                                                    73

4.2 Steps for Building Bond Graph Models: General Guidelines                    73

4.3 Example: BG Model for a One-DOF Mass-Spring-Damper Mechanical System        75

4.4 Example: BG Model for a Two-DOF Mass-Spring-Damper Mechanical System        81

4.5 Example: BG Model for a Three-DOF Mass-Spring-Damper Mechanical System      82

4.6 Example: Kinetics and Kinematics of a Mechanical System Using BG Model      84

4.7 Modelling and Simulation Approaches in Engineering: Modern vs. Traditional  85

Exercise Problems for Chapter 4                                                 87

5. Introduction to 20-sim Software Tool                                         89

5.1 Overview                                                                    89

5.2 Example: BG Model for a Car Seat Mechanical System                          91

5.3 Example: BG Model for a Cart Carrying a Load                                95

Exercise Problems for Chapter 5                                                 97

6. Bond Graph Models for Complex Mechanical Systems                             99

6.1 Overview                                                                    99

6.2 Mechanical Systems--Rotational                                              99

6.3 Mechanical Systems--Two-Dimensional Rigid Plane Motion                      100

6.4 Example: Gear-Shaft Mechanical System--Rotational                           102

6.5 Example: Double Rack-and-Pinion Mechanical System--Rotational               105

6.6 Example: Mass-Spring-Damper System on an Inclined Plane--Translational      106

6.7 Example: 2D Rigid-Body Motion--Half-Car Model                               108

