Write Here, Right Now: An Interactive Introduction to Academic Writing and Research
Write Here, Right Now: An Interactive Introduction
          to Academic Writing and Research

                         AARON TUCKER AND PAUL CHAFE
Write Here, Right Now: An Interactive Introduction to Academic Writing and Research by Aaron Tucker and Paul Chafe is licensed under a Creative
Commons Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Contents

Preface                                       xiii

Part I: Introduction

Chapter 1: Time is on Your Side

Chapter Overview                              11

Introduction to Close Reading                 12

Gathering Evidence                            14

Reading Slowly                                15

Example                                       18

Your Turn!                                    23

What Now?                                     25

Your Turn!                                    30

Thinking Ahead...                             32

Chapter 2: Evidence

Chapter Overview                              35

Drafting the Blueprint                        36

Turning Your Lists Into Your Blueprint        37

Why Construct an Essay Blueprint?             39

Constructing Your Essay Blueprint             40

Constructing Your Two-Storey Opening, Part 1  41

Constructing Your Two-Storey Opening, Part 2  44

Your Turn! (Part 1)                           45

Your Turn! (Part 2)                           49

Watch This!                                   50

Thinking Ahead...                             55

Chapter 3: The Full Three Storey Thesis

Chapter Overview                              59

Revising Your Two-Storey Thesis               60

Self-Evaluation of Your Two-Storey Thesis     61
Revising Towards A Second Draft of Your Two-Storey Thesis      63

Watch This!                                                    65

Your Turn!                                                     67

Adding the Third Storey                                        68

An Example Third Storey                                        69

Putting it all Together                                        72

Your Turn!                                                     73

Returning to the text                                          74

The Full Three-Storey Thesis                                   75

Additional Practice                                            76

Thinking Ahead...                                              77

Chapter 4: From Thesis to Essay

Chapter Overview                                               81

Editing the Three-Storey Thesis                                82

Self-Evaluation of Your Three-Storey Thesis                    83

Watch This!                                                    86

Your Turn!                                                     88

Editing and Rewriting for Precise and Muscular Language        89

Your Turn!                                                     91

The Three-Storey Thesis as a Roadmap                           93

Introduction                                                   94

First Storey                                                   95

Second storey                                                  96

Third Storey                                                   97

Conclusion                                                     98

Your Turn!                                                     100

Watch This!                                                    101

Thinking Ahead...                                              102

Chapter 5: Maintaining Focus and Purpose: The Body Paragraphs

Chapter Overview                                               105

Writing the Essay                                              106

Big Beefy Building Blocks: Filling Those Body Paragraphs       108

Keep Your Thesis Close                                         110

Body Paragraphs                                                112

Body Paragraphs                                                113

Body Paragraphs                                                114
Body Paragraphs                                                                  115

Body Paragraphs                                                                  116

It's More Than Cut and Paste: The Parts of a Paragraph                           117

Claim, Evidence and Warrant                                                      119

Topic Sentences and Transitions                                                  120

Incorporating Cited Passages into Your Own Writing                               121

The Author's Subject is Not Your Subject                                         122

Exit Strategy: Composing the Final Body Paragraphs                               124

What Now?                                                                        127

Chapter 6: One Last Time Before You Go: The Conclusion and Final Review

Chapter Overview                                                                 131

You Cannot Live on Hamburger Alone: Moving Beyond the Five-Paragraph Essay Form  132

Top Bun                                                                          133

Meat Patties                                                                     134

Bottom Bun                                                                       135

Writing Your Conclusion                                                          137

Three-Storey Thesis: Introduction                                                139

Body Paragraphs                                                                  140

Your Turn!                                                                       142

What Now?                                                                        144

In Conclusion                                                                    145

Supporting Your Claim                                                            147

Putting it All Together                                                          148

What Now?                                                                        151

Chapter 7: Making Your Own Argument

Chapter Overview                                                                 155

Moving From a Close Reading to Making Your Own Argument                          156

Try This!                                                                        157

Watch This!                                                                      158

Choosing and Analyzing Your Central Document                                     162

Your Turn!                                                                       164

Answers to Your Turn!                                                            165

Analyzing a Central Document                                                     166

Better Understanding the Medium of Your Central Document                         167

Analyzing a Specific Central Document                                            168

Watch This!                                                                      174
Your Turn!                                                                         175

Building an Initial Two-Storey Thesis for Your Own Argument                        176

Watch This!                                                                        178

Thinking Ahead...                                                                  180

Chapter 8: Gathering Research and Establishing Evidence

Chapter Overview                                                                   183

Introduction to Research                                                           184

How Information is Produced                                                        185

Try This!                                                                          187

Types of Information                                                               188

Scholarly Peer-Reviewed Sources                                                    189

General "Popular" Sources                                                          191

When to Use Popular Sources                                                        192

Try This!                                                                          193

Evaluate What You Find With the "CRAAP Test"                                       194

