Rights of the Accused
RIGHTS OF THE ACCUSED

Oregon State University
Corvallis, OR
Rights of the Accused Copyright © 2025 by Rorie Spill Solberg is licensed under a Creative Commons Attribution 4.0 International License, except where
otherwise noted.

open.oregonstate.education/rightsoftheaccused
CONTENTS

Introduction                                1

Case List                                   3

Incorporation

Incorporation of the Rights of the Accused  9

Hurtado v. California (1884)                9

Palko v. Connecticut (1947)                 11

Wolf v. Colorado (1949)                     14

Gideon v. Wainwright (1963)                 15

Duncan v. Louisiana (1968)                  19

Fourth Amendment

Establishing Probable Cause                 24

Warden v. Hayden (1967)                     24

Illinois v. Gates (1983)                    27

Wilson v. Arkansas (1995)                   31

When Fourth Amendment Protection Applies    35

Minnesota v. Olson (1990)                   35

Minnesota v. Carter (1998)                  38
Other Places to be Searched                   42

New Jersey v. T.L.O. (1985)                   42

Vernonia School District 47J v. Acton (1995)  51

Chambers v. Maroney (1970)                    56

South Dakota v. Opperman (1976)               59

California v. Acevedo (1991)                  65

Illinois v. Caballes (2005)                   71

Maryland v. King (2013)                       74

Exclusionary Rule and Exceptions              82

Wolf v. Colorado (1949)                       82

Mapp v. Ohio (1961)                           83

United States v. Leon (1984)                  90

Nix v. Williams (1984)                        99

Hudson v. Michigan (2006)                     105

Exceptions to the Warrants Rule

Plain View                                    115

Arizona v. Hicks (1987)                       115

Horton v. California (1990)                   119

Oliver v. United States (1984)                121

Electronic Searches                           125

Olmstead v. United States (1928)              125

Katz v. United States (1967)                  129

United States v. Jones (2012)                 133

Searches Incident to a Valid Arrest           141

Chimel v. California (1969)                   141

Maryland v. Buie (1990)                       146

Knowles v. Iowa (1998)                        150
Loss of Evidence Searches                                            153

Cupp v. Murphy (1973)                                                153

Kentucky v. King (2011)                                              155

Missouri v. McNeely (2013)                                           161

Safety Searches                                                      168

Terry v. Ohio (1968)                                                 168

Brown v. Texas (1979)                                                175

Adams v. Williams (1972)                                             177

Florida v. J.L. (2000)                                               182

Minnesota v. Dickerson (1993)                                        185

Illinois v. Wardlow (2000)                                           189

Hiibel v. Sixth Judicial District of Nevada, Humboldt County (2004)  193

Consent Searches                                                     198

Bumper v. North Carolina (1968)                                      198

Florida v. Bostick (1991)                                            200

Stoner v. California (1964)                                          204

United States v. Matlock (1974)                                      206

Georgia v. Randolph (2006)                                           210

Fifth Amendment

Coerced Confessions and Testimony                                    215

Brown v. Mississippi (1936)                                          215

Spano v. New York (1959)                                             218

Protecting the Privilege                                             223

Escobedo v. Illinois (1964)                                          223

Miranda v. Arizona (1966)                                            227

What Constitutes Interrogation?                                      239

Brewer v. Williams (1977)                                            239

Rhode Island v. Innis (1980)                                         244
What Constitutes Custody?         249

Oregon v. Mathiason (1966)        249

Salinas v. Texas (2013)           252

Exceptions and Admissibility      258

Harris v. New York (1971)         258

Oregon v. Elstad (1985)           261

Missouri v. Seibert (2004)        267

New York v. Harris (1990)         270

Investigatory Methods

Gathering Evidence from the Body  276

Rochin v. California (1952)       276

Winston v. Lee (1985)             282

Identification Methods            286

Hayes v. Florida (1985)           286

United States v. Dionisio (1973)  288

United States v. Wade (1967)      291

Kirby v. Illinois (1972)          295

Sixth Amendment

Right to Confront Witnesses       299

Pointer v. Texas (1965)           299

Illinois v. Allen (1970)          302

Estelle v. Williams (1976)        305
Right to Counsel                        309

Powell v. Alabama (1932)                309

Betts v. Brady (1942)                   312

Gideon v. Wainwright (1963)             317

Argersinger v. Hamlin (1972)            320

Effectiveness of Counsel                324

United States v. Cronic (1984)          324

Strickland v. Washington (1984)         328

Speedy and Public Trial                 336

United States v. Marion (1971)          336

Barker v. Wingo (1972)                  339

Juries and Fair Trials                  345

Duncan v. Louisiana (1968)              345

Batson v. Kentucky (1986)               348

Georgia v. McCollum Et Al. (1992)       353

J.E.B. v. Alabama ex rel. T. B. (1994)  356

Foster v. Chatman (2016)                362

Sheppard v. Maxwell (1966)              368

Peña-Rodriguez v. Colorado (2017)       373
Eighth Amendment

Cruel and Unusual Punishment                                                               380

Solem v. Helm (1983)                                                                       380

Furman v. Georgia (1972)                                                                   385

Gregg v. Georgia (1976)                                                                    387

Donald P. Roper, Superintendent, Potosi Correctional Center v. Christopher Simmons (2005)  393

Kansas v. Marsh (2006)                                                                     397

Baze v. Rees (2008)                                                                        401

Kennedy v. Louisiana (2008)                                                                405

Atkins v. Virginia (2002)                                                                  410

Glossip v. Gross (2015)                                                                    415

City of Grants Pass v. Johnson (2024)                                                      418

Contributors                                                                               423

Justices Serving on the Court 1790 - 1834                                                  425

Justices Serving on the Court 1835 - 1889                                                  432

Justices Serving on the Court 1890 - 1937                                                  440

Median Justice Scores Per Year 1937 - 2018                                                 450

Justices Serving on the Court 1937 - 1949                                                  451

Justices Serving on the Court 1950 - 1969                                                  467

Justices Serving on the Court 1970 - 1989                                                  493

Justices Serving on the Court 1990 - 2009                                                  519

Justices Serving on the Court 2010 - 2025                                                  544
              INTRODUCTION | 1

Introduction

There are several good constitutional law and civil rights and liberties textbooks on the market, so why create another?
There was a confluence of factors that led to the creation of this volume. First, and most importantly, after many years
of teaching a constitutional law series at a large public institution, it became apparent that the costs of the texts were a
barrier to many students. Second, as texts were updated, the authors had to make choices about inclusion or exclusion
of cases due to printing and publishing constraints. As such, some material that was pedagogically useful had to be jet-
tisoned to include recent cases as the Court has changed doctrines in multiple areas recently. These two factors were the
main motivations. Trailing behind them is the wonderful support and staff at Oregon State University's Open Educa-
tional Resources unit. With their help, I knew that the volumes would be useful and accessible to students.

To complete this volume, I worked with several excellent students that had completed the constitutional law series. We
examined several other textbooks, and discussed which cases were critical and which were most helpful to them as they
tried to understand the substantive material from the course. Together we built a plan for each chapter to include cases
that are landmarks, and other cases that help build the profile of the doctrine so that there are guideposts as the doctrine
shifts or changes. We read the full case and then selected the key components that related to the constitutional issue,
focusing on the key facts, the constitutional questions, and the resolution of the case. We included dissents and concur-
ring opinions where we agreed they were historically important, useful or provided a significantly different approach to
the question. We have also included appendices that may help students place the cases in historical context. First, each
case is hyperlinked by year to a table that indicates who was on the Court at the time of the decision, their appoint-
ing president, and that president's political affiliation. When available, the table also includes the justices' Martin Quinn
scores for that year so that the ideological balance of the Court can be easily assessed. For these years, there is also a figure
that provides these data in a visual format. Finally, there is a table and graph of the scores of the median justice for the
years available, again using the Martin Quinn scores as our source.

To use this volume, I would approach it as any other constitutional law textbook; however, there is a significant differ-
ence. This volume, again, only contains excerpts. Unless the justices provide an introduction or make a strong connec-
tion to previous doctrine in the excerpt, these handholds between major cases are left to the instructor to elucidate. I have
used this type of text before in a "rights of the criminally accused course" and it has been highly successful and pushes
the students to make the connections as they read through the cases and discuss them in class

We hope to update this text every other year. I plan to assign my students a group project to excerpt a recent important
case that warrants inclusion in the volume. The best versions of these excerpts, with additional editing by me, will then
be included in a new version

A huge thank you to Andrew Hoekman, Katherine McKenna, Charlotte Pietrzak, Fox Perez, Makenna Perry, Jacob
Staab, Sloan Harmel, Alex Nobiletti, Sobhi Sidani, and Kimberly Clairmont for their hard work and dedication to this
project.
2 | INTRODUCTION

Rorie Solberg, Editor
Oregon State University

                         §
           CASE LIST | 3

Case List

A copy of the following case list, with embedded links for each chapter and case, is available to download as a document
(https://beav.es/xGE) for editing and distribution. The list is also available to download as a sheet (https://beav.es/xGz)
for easier reorganization and filtering.

Incorporation

  Incorporation of the Rights of the Accused

     Palko v. Connecticut (1947)
     Wolf v. Colorado (1949)
     Gideon v. Wainwright (1963)
     Duncan v. Louisiana (1968)

Fourth Amendment

  Establishing Probable Cause

     Warden v. Hayden (1967)
     Illinois v. Gates (1983)
     Wilson v. Arkansas (1995)

  When Fourth Amendment Protection Applies

     Minnesota v. Olson (1990)
     Minnesota v. Carter (1998)

  Other Places to be Searched

     New Jersey v. T.L.O. (1985)
     Vernonia School District 47J v. Acton (1995)
     Chambers v. Maroney (1970)
     South Dakota v. Opperman (1976)
4 | CASE LIST

     California v. Acevedo (1991)
     Illinois v. Caballes (2005)
     Maryland v. King (2013)

  Exclusionary Rule and Exceptions

     Wolf v. Colorado (1949)
     Mapp v. Ohio (1961)
     United States v. Leon (1984)
     Nix v. Williams (1984)
     Hudson v. Michigan (2006)

Exceptions to the Warrants Rule

  Plain View

     Arizona v. Hicks (1987)
     Horton v. California (1990)
     Oliver v. United States (1984)

  Electronic Searches

     Olmstead v. United States (1928)
     Katz v. United States (1967)
     United States v. Jones (2012)

  Searches Incident to a Valid Arrest

     Chimel v. California (1969)
     Maryland v. Buie (1990)
     Knowles v. Iowa (1998)

  Loss of Evidence Searches

     Cupp v. Murphy (1973)
     Kentucky v. King (2011)
     Missouri v. McNeely (2013)
                                                                          CASE LIST | 5

  Safety Searches

     Terry v. Ohio (1968)
     Brown v. Texas (1979)
     Adams v. Williams (1972)
     Florida v. J.L. (2000)
     Minnesota v. Dickerson (1993)
     Illinois v. Wardlow (2000)
