Mathematics for Elementary Teachers
Mathematics for Elementary Teachers

               MICHELLE MANES
Mathematics for Elementary Teachers by Michelle Manes is licensed under a Creative Commons Attribution-ShareAlike 4.0 International
License, except where otherwise noted.
                                        Contents

Problem Solving

Introduction                                      3

Problem or Exercise?                              6

Problem Solving Strategies                        9

Beware of Patterns!                               17

Problem Bank                                      22

Careful Use of Language in Mathematics            28

Explaining Your Work                              37

The Last Step                                     42

Place Value

Dots and Boxes                                    47

Other Rules                                       52

Binary Numbers                                    56

Other Bases                                       60

Number Systems                                    68

Even Numbers                                      76

Problem Bank                                      80

Exploration                                       86

Number and Operations

Introduction                                      91

Addition: Dots and Boxes                          93

Subtraction: Dots and Boxes                       100

Multiplication: Dots and Boxes                    106

Division: Dots and Boxes                          108

Number Line Model                                 120

Area Model for Multiplication                     126
Properties of Operations                   132

Division Explorations                      158

Problem Bank                               161

Fractions

Introduction                               173

What is a Fraction?                        174

The Key Fraction Rule                      185

Adding and Subtracting Fractions           190

What is a Fraction? Revisited              197

Multiplying Fractions                      208

Dividing Fractions: Meaning                218

Dividing Fractions: Invert and Multiply    224

Dividing Fractions: Problems               230

Fractions involving zero                   233

Problem Bank                               236

Egyptian Fractions                         247

Algebra Connections                        251

What is a Fraction? Part 3                 253

Patterns and Algebraic Thinking

Introduction                               259

Borders on a Square                        261

Careful Use of Language in Mathematics: =  265

Growing Patterns                           273

Matching Game                              278

Structural and Procedural Algebra          283

Problem Bank                               290

Place Value and Decimals

Review of Dots & Boxes Model               299

Decimals                                   306

x-mals                                     315

Division and Decimals                      318

More x -mals                               329

Terminating or Repeating?                  334

Matching Game                              342

Operations on Decimals                     350

Orders of Magnitude                        359
Problem Bank                  365

Geometry

Introduction                  373

Tangrams                      374

Triangles and Quadrilaterals  378

Polygons                      394

Platonic Solids               399

Painted Cubes                 405

Symmetry                      408

Geometry in Art and Science   421

Problem Bank                  431

Voyaging on Hklea

Introduction                  439

Hklea                         440

Worldwide Voyage              443

Navigation                    446
                Problem Solving

Solving a problem for which you know there's an answer is like climbing a mountain with a guide, along
a trail someone else has laid. In mathematics, the truth is somewhere out there in a place no one knows,
beyond all the beaten paths.
- Yoko Ogawa

                                                                                   1
Introduction

The Common Core State Standards for Mathematics (http://www.corestandards.org/Math/Practice) identify eight
"Mathematical Practices" -- the kinds of expertise that all teachers should try to foster in their students, but they
go far beyond any particular piece of mathematics content. They describe what mathematics is really about, and
why it is so valuable for students to master. The very first Mathematical Practice is:

              Make sense of problems and persevere in solving them. Mathematically proficient students start by explaining
              to themselves the meaning of a problem and looking for entry points to its solution. They analyze givens,
              constraints, relationships, and goals. They make conjectures about the form and meaning of the solution and
              plan a solution pathway rather than simply jumping into a solution attempt. They consider analogous problems,
              and try special cases and simpler forms of the original problem in order to gain insight into its solution. They
              monitor and evaluate their progress and change course if necessary.

This chapter will help you develop these very important mathematical skills, so that you will be better prepared to
help your future students develop them. Let's start with solving a problem!

                                                                  Problem 1 (ABC)

    Draw curves connecting A to A, B to B, and C to C. Your curves cannot cross or even touch each
    other,they cannot cross through any of the lettered boxes, and they cannot go outside the large box or even
    touch it's sides.

                                                                                         3
4 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                Think / Pair / Share

    After you have worked on the problem on your own for a while, talk through your ideas with a partner
    (even if you have not solved it).

       · What did you try?
       · What makes this problem difficult?
       · Can you change the problem slightly so that it would be easier to solve?
Problem Solving Strategy 1 (Wishful Thinking). Do you wish something in the problem was different? Would it
then be easier to solve the problem?
For example, what if ABC problem had a picture like this:

Can you solve this case and use it to help you solve the original case? Think about moving the boxes around once
the lines are already drawn.
Here is one possible solution.
INTRODUCTION · 5
Problem or Exercise?

The main activity of mathematics is solving problems. However, what most people experience in most
mathematics classrooms is practice exercises. An exercise is different from a problem.

In a problem, you probably don't know at first how to approach solving it. You don't know what mathematical
ideas might be used in the solution. Part of solving a problem is understanding what is being asked, and knowing
what a solution should look like. Problems often involve false starts, making mistakes, and lots of scratch paper!

In an exercise, you are often practicing a skill. You may have seen a teacher demonstrate a technique, or you
may have read a worked example in the book. You then practice on very similar assignments, with the goal of
mastering that skill.

Note: What is a problem for some people may be an exercise for other people who have more background
knowledge! For a young student just learning addition, this might be a problem:

Fill in the blank to make a true statement:                                              .

But for you, that is an exercise!

Both problems and exercises are important in mathematics learning. But we should never forget that the ultimate
goal is to develop more and better skills (through exercises) so that we can solve harder and more interesting
problems.

Learning math is a bit like learning to play a sport. You can practice a lot of skills:

· hitting hundreds of forehands in tennis so that you can place them in a particular spot in the court,
