Leveraging Data Visualization to Communicate Effectively
Leveraging Data Visualization to Communicate
                     Effectively

               JENNIE MITCHELL AND TRENT DECKARD

 SCRIBE INC. (COPYEDITOR) AND VICTORIA PETERS (PROJECT
                                     MANAGER)

                                                                   PALNI OPEN PRESS
                                                              INDIANAPOLIS, INDIANA
Leveraging Data Visualization to Communicate Effectively by Jennie Mitchell and Trent Deckard is licensed under a Creative Commons Attribution 4.0
International License, except where otherwise noted.

Product screenshots used with permission from Microsoft and/or under fair use for educational purposes as outlined in U.S.
copyright law (17 U.S.C. § 107).

  · Microsoft Corporation. (n.d.). Use of Microsoft copyrighted content. Retrieved June 12, 2025, from Microsoft website:
      https://www.microsoft.com/en-us/legal/intellectualproperty/copyright/permissions

  · U.S. Copyright Office. (n.d.). Limitations on exclusive rights: Fair use (17 U.S.C. § 107). Retrieved from
      https://www.copyright.gov/title17/92chap1.html#107

YouTube videos embedded per their Terms of Service.

  · Google LLC. (2023, December 15). YouTube--Terms of Service. Retrieved June 13, 2025, from
      https://www.youtube.com/static?template=terms

Icon images courtesy of Microsoft 365 Stock Images.

Leveraging Data Visualization to Communicate Effectively is an independent publication and is neither affiliated with, nor authorized,
sponsored, or approved by, Microsoft Corporation.

Excel, Microsoft 365, Microsoft Copilot, Microsoft Designer, Microsoft Teams, Power BI, PowerPoint, Visio, and Word are trademarks
of the Microsoft group of companies.

This book was produced with Pressbooks (https://pressbooks.com) and rendered with Prince.
Contents

Publisher's Note                                                       ix

Prologue                                                               x

Potential Audience for This Textbook                                   x

How to Use This Book                                                   x

Acknowledgments                                                        xi

1. Communicate Results                                                 1

Introduction                                                           2

1.1 Communication Models and Management of Information                 3

1.2 Exploring and Unpacking Audience Perceptions                       9

1.3 Powerful and Influential Presentations                             16

1.4 The Power of Storytelling                                          22

Chapter 1 Summary                                                      28

Chapter 1 Case: Utilizing Communication Resources for Problem-Solving  28

2. What Is Data Visualization?                                         32

Introduction                                                           33

2.1 The Art of Storytelling When Data Are Complex                      34

2.2 The Good, the Bad, and the Ugly of Data Visualizations             43

2.3 The Four Pillars of Visualization Work Better With Context         48

2.4 Infographic Basics                                                 50

2.5 Leverage Visualizations With the Use of Artificial Intelligence    78

Chapter 2 Summary                                                      81

Chapter 2 Case: The Power of Infographics                              82
3. Leverage Data Visualizations to Show Trends and Insights                        85

Introduction                                                                       86

3.1 An Introduction to Anscombe's Four Datasets                                    86

3.2 The Simplest Graphics--Sparklines, Icon Arrays, Combo Charts, and Word Clouds  94

3.3 Benchmarking, Decision-Making, and Strategic Analysis Tools                    121

3.4 Visual Decision-Making Tools                                                   142

3.5 Visualize and Persuade                                                         158

3.6 Visualization Tools Animated Through Time                                      164

3.7 Data Visualizations Used in Statistics                                         172

3.8 Free Tools to Visualize Data                                                   194

Chapter 3 Summary                                                                  195

Chapter 3 Case: Empowering Women Leaders                                           196

4. Interactive Dashboards                                                          200

