Effective Professional Communication: A
               Rhetorical Approach
Effective Professional
 Communication: A
Rhetorical Approach

  REBEKAH BENNETCH; COREY
 OWEN; AND ZACHARY KEESEY

             DAYNE GAWLEY

                  UNIVERSITY OF SASKATCHEWAN
                                    SASKATOON
Effective Professional Communication: A Rhetorical Approach by Rebekah
Bennetch; Corey Owen; and Zachary Keesey is licensed under a Creative
Commons Attribution-NonCommercial-ShareAlike 4.0 International License,
except where otherwise noted.

Photo #1 by ThisisEngineering on Unsplash

Photo #2 by Campaign Creators on Unsplash

Photo #3 by Alejandro Escamilla on Unsplash
Contents

Land Acknowledgment                              xiii

Introduction                                     1

Introduction to Communication

Chapter 1: What is Communication?                5

Technical and Transactional Communication        6

Communication Can Be Complicated                 10

Effective Listening Strategies in the Classroom  12

Chapter 2: McCroskey and the Types of            15

Communication

What is Communication?                           16

Accidental Communication                         17

Expressive Communication                         19

Rhetorical Communication                         21

Chapter 3: The Nine Axioms of Communication      27

What are the Nine Axioms of Communication?       28

The Axioms, in general                           29

Chapter 4: The Rhetorical Triangle               53

The Shannon-Weaver Model of Communication        54

The Rhetorical Triangle                          56
Rhetorical Theory

Chapter 5: Aristotle and the Modes of Appeal    61

What is the Art of Rhetoric?                    62

The Three Modes of Appeal                       64

Chapter 6: Bitzer and The Rhetorical Situation  75

What is a Rhetorical Situation?                 76

Rhetorical Exigence                             78

Rhetorical Audience                             82

Constraints                                     83

Chapter 7: Booth and The Rhetorical Stance      90

A Professional Hazard                           91

The Rhetorical Stance                           92

Technical Writing Essentials

Chapter 8: Technical Writing Resources          101

Technical Writing Resources                     101

Chapter 9: The Basic Elements of a Sentence     102

Clauses and Phrases                             104

Sentence Structures                             108

Chapter 10: Sentence Fragments                  117

The Basics                                      118

Identifying Sentence Fragments                  120

Chapter 11: Run-on Sentences                    130

The Basics                                      131

Fixes for Run-on Sentences                      133
Chapter 12: Verb Tense                144

The Basics                            145

Maintaining Consistent Verb Tense     146

Simplifying Verbs                     149

Chapter 13: Punctuation               155

The Basics                            156

The Comma (,)                         158

The Semicolon (;)                     168

The Colon (:)                         172

Chapter 14: Eliminating Wordiness     177

The Basics                            178

Technical Correspondence

Chapter 15: Memos and Letters         195

Professional Correspondence           196

Memos                                 197

Letter                                201

Types of Messages                     205

Chapter 16: Text Messages and Emails  213

Digital Communication                 214

Texting                               217

Email                                 220
Applying for a job

Chapter 17: Rhetoric and the Job Search   229

