Introduction to business law in Papua New
                         Guinea
INTRODUCTION TO BUSINESS LAW IN
PAPUA NEW GUINEA

ANDREW GIBSON

Southern Cross University
Lismore, New South Wales
Introduction to business law in Papua New Guinea Copyright © 2024 by Southern Cross University is licensed
under a Creative Commons Attribution 4.0 International License, except where otherwise noted.

This book was published by Southern Cross University via the Council of Australian University
Librarians Open Educational Resources Collective. The online version is available at
https://oercollective.caul.edu.au/intro-bus-law-png

Disclaimer

Note that corporate logos and branding are specifically excluded from the Creative Commons
Attribution Licence of this work, and may not be reproduced under any circumstances without the
express written permission of the copyright holders.

Copyright

Introduction to Business Law in Papua New Guinea by Andrew Gibson is licensed under a Creative
Commons Attribution 4.0 Licence by Southern Cross University, except where otherwise noted.

Cover (illustration) by Southern Cross University is licensed under a Creative Commons Attribution
4.0 International Licence.

Chapter 3 Southern Cross University video on Negligence has been licensed under a Creative
Commons Attribution Non-commercial Share-alike 4.0 Licence.

Recommended citation (in Harvard style):

Gibson, A (2024)Introduction to business law in Papua New Guinea, 1st edn, Southern Cross
University

Recommended attribution:

Introduction to business law in Papua New Guinea by Andy Gibson, Southern Cross University (CC
BY 4.0)
CONTENTS

About the Author                                               x

Acknowledgement of Country                                     xi

Accessibility statement                                        xii

Accessibility features of the web version of this resource     xii

Other file formats available                                   xii

Third-Party Content                                            xii

Accessibility Improvements                                     xii

Introduction                                                   1

Acknowledgements                                               2

Table of cases                                                 iii

Table of statutes                                              v

Part I. Part 1. Introduction to the Legal System in Papua New
Guinea

1. Orientation                                                 8

Learning objectives                                            8

Key terms                                                      8

Introduction                                                   9

Summary                                                        29

Reference list                                                 29

Image descriptions                                             29
2. Legal Foundations                30

Learning objectives                 30

Key terms                           30

Introduction                        31

Key points                          53

Part II. Part 2. Negligence

3. The Tort of Negligence           56

Learning objectives                 56

Key terms                           57

Introduction                        58

Key points                          100

References                          102

Part III. Part 3. Contract Law

4. Introduction to Contract Law     104

Learning objectives                 104

Key terms                           104

Introduction                        105

Key points                          116

5. Agreement: Offer and Acceptance  117

Learning objectives                 117

Key terms                           117

Introduction                        118

Key points                          145
6. Intention to Create Legal Relations  148

Learning objectives                     148

Key terms                               148

Introduction                            149

Key points                              160

Image descriptions                      161

7. Consideration                        162

Learning objectives                     162

Key terms                               162

Introduction                            163

Key points                              175

8. Capacity of the parties              177

Learning objectives                     177

Key Terms                               177

Introduction                            178

Key points                              185

9. Genuine consent                      187

Learning objectives                     187

Key terms                               187

Introduction                            188

Key points                              214

10. Legality of Object and Form         217

Learning objectives                     217

Key Terms                               217

Introduction                            218

Key points                              231
11. Construction of the Contract: Terms and Conditions  233

Learning objectives                                     233

Key Terms                                               233

Introduction                                            234

Key points                                              261

12. Discharge and breach of contract                    264

Learning Objectives                                     264

Key terms                                               264

Introduction                                            266

Key points                                              287

Summary                                                 289

Part IV. Part 4. Consumer Law

13. Consumer Protection                                 292

Learning objectives                                     292

Key terms                                               292

Introduction                                            293

Key points                                              322

Part V. Part 5. Agency

14. Agency                                              327

Learning objectives                                     327

Key Terms                                               327

Introduction                                            328

Key points                                              343

Glossary of terms                                       347

Glossary of icons                                       354
Reflection and revision answers  356

Chapter 2                        356

Chapter 3                        362

Chapter 4                        368

Chapter 5                        370

Chapter 6                        379

Chapter 7                        383

Chapter 8                        385

Chapter 9                        387

Chapter 10                       398

Chapter 11                       404

Chapter 12                       417

Chapter 13                       427

Chapter 14                       432

Video transcripts and PDFs       437

Video transcripts                437

PDFs                             439

Feedback form                    440

Reuse and attributions           441

Reusing this book                441

Review Statement                 444

Versioning history               445
X | ABOUT THE AUTHOR

ABOUT THE AUTHOR

                     With over 40 years of lecturing and practitioner experience at
                     RMIT, Griffith University and currently Southern Cross University
                     where he is an Adjunct Associate Professor in the law discipline,
                     Andy specialises in commercial, sports and torts law for
                     undergraduate and postgraduate students, as well as government
                     and private sector clients.

Andrew Gibson © All  Andy spent a number of years at Mallesons Stephen Jaques (now
rights reserved      King & Wood Mallesons) in both their Sydney and Melbourne
                     offices as Foundation Director of Legal Education, as well as in
                     private practice.

Andy has written a number of commercially published texts on contract, commercial and
sports law, as well as writing chapters on employment, industrial relations and sports law for
legal commentary and encyclopaedia publications. Introduction to business law in Papua
New Guinea is Andy's first OER publication.

In his spare time Andy is president of the Australian Hazelnut Growers Association and a
director of the Australian Nut Industry Council.
                                                                                                       ACKNOWLEDGEMENT OF COUNTRY | XI

ACKNOWLEDGEMENT OF COUNTRY

         The author acknowledges and respects Aboriginal and Torres Strait Islander peoples
          as the Traditional Custodians of the lands on which this book was created. We value
         and celebrate the uniqueness of knowledges, cultures, histories and languages that

                             have been created and shared for at least 65,000 years.
XII | ACCESSIBILITY STATEMENT

ACCESSIBILITY STATEMENT

We believe that education must be available to everyone which means supporting the
creation of free, open, and accessible educational resources. We are actively committed to
increasing the accessibility and usability of the textbooks we produce.

Accessibility features of the web version of this
resource

The web version of this resource has been designed with accessibility in mind by
incorporating the following features:

  · It has been optimised for people who use screen-reader technology
          all content can be navigated using a keyboard
          links, headings, and tables are formatted to work with screen readers
          images that convey information have alt tags

  · Information is not conveyed by colour alone.

Other file formats available

In addition to the web version, this book is available in a number of file formats including
PDF and EPUB (for eReaders). Choose from the selection of available file types from the
`Download this book' drop-down menu. This option appears below the book cover image
on the book homepage.

Third-Party Content

In some cases, our open text includes third-party content and we cannot always ensure
accessibility of this content.

Accessibility Improvements

While we strive to ensure that this resource is as accessible and usable as possible,
                                                                                                                  ACCESSIBILITY STATEMENT | XIII

we might not always get it right. We are always looking for ways to make our resources
more accessible. If you have problems accessing this resource, please contact
library@scu.edu.au so we can fix the issue.

       This accessibility statement is adapted from BCampus's Accessibility Toolkit, licensed
       under a Creative Commons Attribution 4.0 International license and University of
       Southern Queensland's Enhancing Inclusion, Diversity, Equity and Accessibility (IDEA)
       in Open Educational Resources (OER), licensed under a Creative Commons
       Attribution-NonCommercial-ShareAlike 4.0 International License.
1 | INTRODUCTION

INTRODUCTION

The aim of this book is to give you, the reader, an introduction to the importance of having a
basic understanding of Business Law, and the role it plays in both your everyday life and in
business. It will not make you a lawyer but importantly it will enable you to recognise legal
issues, minimise exposure to risk, and know when to consult a lawyer. To help you, and to
make the book as user friendly as possible, the book is written primarily in the first person
where you are the plaintiff. And to provide you with more help you will find Business Tips
and summaries throughout the text.

       Your feedback and suggestions are invaluable to us. If you have any corrections or
       ideas to share, please email us at library@scu.edu.au, or complete the Feedback form.
                  ACKNOWLEDGEMENTS | 2

ACKNOWLEDGEMENTS

I would like to express my gratitude to the following individuals whose contributions made
this textbook possible:

Melissa Jurd, Talli Allen, Kayleen Wardell, Rachel Ritchie, Nikola Kalamir, Durga Prasad,
Sharon Sanders, O'Jay Moka, and Chelsea Croawell, whose expertise and dedication
helped enhance the content of this textbook.

I extend a special acknowledgment to Cyril Jankoff for his thorough peer-review and
