                                                                                                            Essential Mechanics

DESCRIPTION

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
P. Venkataraman
Description of Book
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.
Most importantly the book is very interactive with respect to the code as it appears along with the
analysis.

                                                                        1
                                                       Essential Mechanics

CONTENTS

Description                                       1

Contents                                          2

Copyright                                         4

Dedication                                        5

Foreword                                          6

Introduction                                      9

Essential Foundations in Engineering Series       13

Acknowledgments                                   15

About The Author                                  17

1. Preliminaries                                  18

1.1 Units                                         19

1.2 System of Units                               21

1.3 Using MATLAB/Octave in this book              29

2. Helpful Concepts                               36

2.1 Newton's Third Law - Action and Reaction      40

2.2 Scalars and Vectors                           47

2.3 Three Dimensional Vectors                     60

2.4 Matrices and Algebraic Equation               77

2.5 Useful Mathematical Relations                 87

2.6 Geometry                                      104

2.7 Mass Center and Inertia                       111

2.8 Inertia of Discrete Geometries                137

2.9 Inertia of Popular Geometries                 153

2.10 Forces                                       159

2.11 Moments and Couples                          168

3. Why Designs Fail?                              191

3.1 Normal Stress and Strain                      193

3.2 Hooke's Law                                   201

3.3 Thermal Strain                                214

3.4 Shear Stress and Strain                       221

3.5 Classification of Materials                   230

3.6 Stress On An Inclined Plane                   233

3.7 Multidimensional Normal Stress and Strain     236

3.8 Principal Stresses                            242

3.9 Failure Criteria                              253

3.10 Torsion - An Introduction                    266

3.11 Bending - An Introduction                    275

3.12 Buckling - An Introduction                   283

4. Particles and Equilibrium                      292

4.1 Two Dimensional Equilibrium and Design        295

4.2 Particle Equilibrium with Features            310

4.3 Particle Equilibrium in Three Dimensions      324

                                               2
4.3 Particle Equilibrium in Three Dimensions      324  Essential Mechanics

5. Rigid Body                                     340

5.1 Moment in Two Dimensions                      342

5.2 Moment in Three Dimensions                    352

5.3 Rigid Body Equilibrium in Two Dimensions      368

5.4 Rigid Body Equilibrium - Three Dimensions     389

6. Truss                                          420

6.1 Stresses at the Pin                           422

6.2 Plane Truss                                   428

6.3 Plane Truss -Statically Indeterminate         457

6.4 Space Truss                                   490

6.5 Space Truss - Statically Indeterminate        530

6.6 Frames                                        545

6.7 Machines                                      557

7. Beams and Bending                              567

7.1 Load, Shear Force, and Bending Moment         572

7.2 Singularity Function                          605

7.3 Beam in Pure Bending                          618

7.4 Shear Stress in Beams                         651

7.5 Shear Flow in Thin Walled Members             688

7.6 Eccentric Loading                             696

7.7 Unsymmetric Bending                           705

7.8 Shear in Unsymmetric Cross-sections           724

7.9 Bending Of Beams Made from Multiple Materials 755

7.10 Plastic Deformation in Bending               760

8. Torsion in Shafts                              757

8.1 Equilibrium in Torsion                        771

8.2 Hollow Shafts                                 781

8.3 Additional Topics in Torsion                  797

9. Buckling                                       815

9.1 Column Buckling - Pin Connected Ends          817

9.2 Euler Buckling with Other End conditions      827

